X1,X2,label
0.7542462506997276,0.23148073787097836,1
-0.7561588822214413,0.15325887663494678,1
-0.8153919335251194,0.17328202920351576,1
-0.393730728902315,0.6928827699017868,1
0.4422076451826442,-0.8967234339920015,0
-0.4796463680909052,0.6764347685615512,1
-0.01364835948765009,0.8033487191694424,1
0.771513273784567,0.14775958770972614,1
-0.1693223397310359,-0.7934557525393878,1
-0.12148579609572473,1.0215090535090692,0
-0.6424904164605417,-0.5440992919100412,1
0.5694666038619414,0.8447677588470264,0
-0.11773591057994579,0.83140071355219,1
0.7341000380997706,-0.33316553284716566,1
0.6007763329875784,-0.5874263247064434,1
0.1902257071593219,-0.7634100332379965,1
-0.9369518458691565,-0.3434314034123277,0
0.10706169647542807,-0.7930922002083585,1
-0.8189136188148606,-0.10162399471098164,1
-0.6421001301658269,-0.7453744107773587,0
0.6268271991614062,0.4500469765427874,1
-0.5622913599321846,0.8537590623741356,0
-0.021266657940981575,-0.9962753104714336,0
0.7397705779966571,0.2783702523787685,1
-0.9090483931626677,0.45724363092388837,0
-0.9369941113549001,0.19944234898713223,0
0.2866157795638462,0.979738705284201,0
0.8262607165388521,-0.15335757392759,1
0.25343339734490505,-0.7709718019147017,1
0.6579462552707562,-0.4650809670466636,1
-0.31483477907451746,-0.9040708539611471,0
-0.2239896013581317,0.9929932641567513,0
0.008443892458404115,0.7836021340356716,1
1.005038870311242,0.012500922067145042,0
-0.08951581980284554,-1.0677683182718436,0
-0.7885744733936725,0.6872374451965618,0
-0.5682053624291838,0.5706360048159362,1
0.4476467817947157,0.7138552423074742,1
0.2632607189552557,-0.7444151440363913,1
0.7450204353353834,0.6411401752763233,0
-0.5971189712221787,-0.7739910558320856,0
0.3619283792704055,0.937331805734003,0
-0.7142425071309714,-0.6792177717703557,0
0.8338393770479202,-0.2410363078325334,1
-0.8339818555066204,-0.5815747291590141,0
-0.9108606418767068,-0.35030356256537665,0
0.4876255574087219,-0.7226935217930912,1
0.2307368781182363,0.7827358362017345,1
0.7584127912851786,-0.7182075323240764,0
-0.4127468390261082,-0.7183312139975903,1
0.4761766215665452,0.6119394942187456,1
0.03999585090487873,-0.8385639166408724,1
-0.9663282523933252,-0.14250670748557176,0
0.4779142892607109,0.6091295621477674,1
0.9280060239010142,0.3005193417294198,0
0.9058031687634934,0.36318848294318706,0
0.08031034540768718,0.8007084930136412,1
0.9717877149324666,0.12981183046847858,0
-0.9578052536136464,0.3766402927756541,0
-0.5133845123834423,-0.611759495512766,1
-0.7604302348514318,-0.5796074803722696,0
0.820119769638232,0.5479108205792194,0
0.6287874341067,0.36567935897798154,1
-0.9055096056277738,0.49883839549245707,0
0.21736847295697165,0.7646606730154483,1
-0.6012492553422195,0.5486424367753512,1
-0.33370985654340346,0.6752769688377184,1
-0.10114183703577566,-0.7969767431033971,1
0.6519834696455034,0.7473332285075851,0
0.6833446896871117,0.4124511360610199,1
